Name,Origin,Age,Weapon of Choice,Type of Magic,Additional Info
Sora,Destiny Islands,16,Keyblade,Multiple Schools,Kingdom Hearts protagonist
Dr Strange,New York,42,None,Eldritch Magic,Master of the Mystic Arts
Iron Man,New York,48,Repulsors,None,Leader of the Avengers
Gandalf,Middle-earth,2019,Staff,White Magic,Wizard of the Fellowship
Frodo Baggins,Shire,50,Sting,None,Bearer of the One Ring
Harry Potter,England,18,Wand,Multiple Schools,The Boy Who Lived
Hermione Granger,England,18,Wand,Multiple Schools,One of the Golden Trio
Aragorn,Middle-earth,87,Andúril,None,King of Gondor
Legolas,Woodland Realm,2931,Bow,None,Prince of the Woodland Realm
Darth Vader,Tatooine,45,Lightsaber,Dark Side of the Force,Sith Lord
Luke Skywalker,Tatooine,53,Lightsaber,Light Side of the Force,Jedi Knight
Thor,Asgard,1500,Mjolnir,None,God of Thunder
Lara Croft,England,32,Bow,None,Tomb Raider
Wonder Woman,Themyscira,5000,Sword,None,Amazonian Princess
Batman,Gotham City,40,Batarang,None,Detective
Spider-Man,New York,25,Web Shooters,None,Neighborhood Superhero
Geralt of Rivia,Kaer Morhen,100,Sword,Signs,Witcher
Ciri,Cintra,20,Sword,Multiple Schools,Princess of Cintra
Link,Hyrule,17,Master Sword,None,Hero of Time
Zelda,Hyrule,17,None,Light Magic,Princess of Hyrule
Yoda,Dagobah,900,Lightsaber,Light Side of the Force,Jedi Master
Kylo Ren,Chandrila,30,Crossguard Lightsaber,Dark Side of the Force,First Order Leader
Captain America,New York,100,Shield,None,Super Soldier
Black Widow,Russia,35,None,None,Master Spy
Aquaman,Atlantis,35,Trident,None,King of Atlantis
Ezio Auditore,Florence,40,Hidden Blade,None,Assassin
Altair Ibn-La'Ahad,Masyaf,50,Hidden Blade,None,Assassin
Master Chief,Earth,45,MA5D Assault Rifle,None,Spartan Soldier
Cortana,Earth,8,None,None,AI Companion
Kratos,Sparta,200,Leviathan Axe,None,God of War
Atreus,Midgard,14,Bow,None,Son of Kratos
Nathan Drake,USA,38,Pistol,None,Treasure Hunter
Samus Aran,Earth,33,Arm Cannon,None,Bounty Hunter
Jill Valentine,Raccoon City,32,Handgun,None,STARS Member
Leon S. Kennedy,Raccoon City,35,Handgun,None,Government Agent
Solid Snake,USA,42,SOCOM Pistol,None,Stealth Operative
Big Boss,USA,60,SOCOM Pistol,None,Foxhound Leader
Arthur Morgan,USA,36,Revolver,None,Outlaw
John Marston,USA,40,Revolver,None,Outlaw
Dutch van der Linde,USA,45,Revolver,None,Gang Leader
Trevor Philips,Canada,45,SMG,None,Criminal
Michael De Santa,USA,48,Pistol,None,Retired Criminal
Franklin Clinton,USA,30,SMG,None,Criminal
Gordon Freeman,USA,37,Crowbar,None,Scientist
Alyx Vance,USA,25,Handgun,None,Resistance Fighter
Dovahkiin,Skyrim,30,Sword,Shouts,Dragonborn
Lydia,Skyrim,28,Sword,None,Housecarl
Shepard,Earth,35,N7 Pistol,None,Spectre
Garrus Vakarian,Palaven,35,Sniper Rifle,None,C-Sec Officer
Tali'Zorah,n/a,30,Shotgun,None,Quarian Engineer
Mordin Solus,Sur'Kesh,50,Handgun,None,Salarian Scientist
Joker,Earth,33,Handgun,None,Pilot
Ellie,USA,19,Knife,None,Survivor
